#West Osgiliath

# County Title
title = c_west_osgiliath
				b_golden_gate = ca_Nelitetroops_3
				b_golden_gate = ca_healing2
				b_golden_gate = ca_warning_beacons
				b_golden_gate = ca_paved_road_3
				b_golden_gate = ca_great_route_4
				
				b_rozinbarad = ca_Nwall_1
				b_rozinbarad = ca_Nwall_2
				b_rozinbarad = ca_Nwall_3
				b_rozinbarad = ca_Nwatchtower_1 
				b_rozinbarad = ca_Nwatchtower_2 
				b_rozinbarad = ca_Nwatchtower_3
				b_rozinbarad = ca_Nkeep_1
				b_rozinbarad = ca_Nkeep_2
				b_rozinbarad = ca_Nkeep_3
				b_rozinbarad = ca_Nmilitia_barracks_1
				b_rozinbarad = ca_Nmilitia_barracks_2
				b_rozinbarad = ca_Nmilitia_barracks_3
				b_rozinbarad = ca_Ntraining_grounds_1
				b_rozinbarad = ca_Ntraining_grounds_2
				b_rozinbarad = ca_Ntraining_grounds_3
				b_rozinbarad = ca_Ncastleguards_1
				b_rozinbarad = ca_Ncastleguards_2
				b_rozinbarad = ca_Ncastleguards_3
				b_rozinbarad = ca_Nstable_1
				b_rozinbarad = ca_Nstable_2
				b_rozinbarad = ca_Nstable_3
				b_rozinbarad = ca_Ntown_1
				b_rozinbarad = ca_Ntown_2
				b_rozinbarad = ca_Ntown_3
				b_rozinbarad = ca_Nforge_1 
				b_rozinbarad = ca_Nforge_2
				b_rozinbarad = ca_Napothecary_1
				b_rozinbarad = ca_Napothecary_2
				b_rozinbarad = ca_Nelitetroops_1
				b_rozinbarad = ca_Nelitetroops_2
				b_rozinbarad = ca_Nelitetroops_3
				b_rozinbarad = ca_healing2
				b_rozinbarad = ca_warning_beacons
				b_rozinbarad = ca_paved_road_3
				b_rozinbarad = ca_great_route_4
}
9980.1.1 = {
culture = culture_wilderness
religion = religion_wilderness
		b_minasnumen = ca_osgiliath_ruins
			b_bar_annabon = ct_osgiliath_ruins
			b_lumbar_quays = ct_osgiliath_ruins
			b_forum_of_turambar = ct_osgiliath_ruins
			b_golden_gate = ca_osgiliath_ruins
			b_rozinbarad = ca_osgiliath_ruins
}
