# 292 - c_erebor

# County Title
title = c_erebor
				b_hall_of_treasure = ct_Dtownmilitia_3 
				b_hall_of_treasure = ct_Dguard_1 
				b_hall_of_treasure = ct_Dguard_2 
				b_hall_of_treasure = ct_Dguard_3
				b_hall_of_treasure = ct_Dmarketplace_1 
				b_hall_of_treasure = ct_Dmarketplace_2
				b_hall_of_treasure = ct_Dmarketplace_3 
				b_hall_of_treasure = ct_dwarfmines_1 
				b_hall_of_treasure = ct_dwarfmines_2
				b_hall_of_treasure = ct_dwarfmines_3 
				b_hall_of_treasure = ct_erebor1
				b_hall_of_treasure = ct_erebor2
				b_hall_of_treasure = tp_dwarven_ancestors 
				b_hall_of_treasure = ct_paved_road_3
				b_hall_of_treasure = ct_great_route_4
				b_hall_of_treasure = ct_Dwater_system_1
				b_hall_of_treasure = ct_Dwater_system_2

				b_erebor = ct_DInnerFortification_1 
				b_erebor = ct_DInnerFortification_2 
				b_erebor = ct_DInnerFortification_3 
				b_erebor = ct_Dbarracks_1 
				b_erebor = ct_Dbarracks_2
				b_erebor = ct_Dbarracks_3 
				b_erebor = ct_Dtownmilitia_1 
				b_erebor = ct_Dtownmilitia_2
				b_erebor = ct_Dtownmilitia_3 
				b_erebor = ct_Dguard_1 
				b_erebor = ct_Dguard_2 
				b_erebor = ct_Dguard_3
				b_erebor = ct_Dmarketplace_1 
				b_erebor = ct_Dmarketplace_2
				b_erebor = ct_Dmarketplace_3 
				b_erebor = ct_dwarfmines_1 
				b_erebor = ct_dwarfmines_2
				b_erebor = ct_dwarfmines_3 
				b_erebor = ct_erebor1
				b_erebor = ct_erebor2
				b_erebor = tp_dwarven_ancestors 
				b_erebor = ct_paved_road_3
				b_erebor = ct_great_route_4
				b_erebor = ct_Dwater_system_1
				b_erebor = ct_Dwater_system_2 
}

11113.1.1 = { culture = culture_dragons religion = religion_dragons }
11284.10.15 = { culture = culture_longbeard religion = religion_mahal }
