#East Osgiliath

# County Title
title = c_east_osgiliath
				b_silver_gate = ca_Nkeep_2
				b_silver_gate = ca_Nkeep_3
				b_silver_gate = ca_Nmilitia_barracks_1
				b_silver_gate = ca_Nmilitia_barracks_2
				b_silver_gate = ca_Nmilitia_barracks_3
				b_silver_gate = ca_Ntraining_grounds_1
				b_silver_gate = ca_Ntraining_grounds_2
				b_silver_gate = ca_Ntraining_grounds_3
				b_silver_gate = ca_Ncastleguards_1
				b_silver_gate = ca_Ncastleguards_2
				b_silver_gate = ca_Ncastleguards_3
				b_silver_gate = ca_Nstable_1
				b_silver_gate = ca_Nstable_2
				b_silver_gate = ca_Nstable_3
				b_silver_gate = ca_Ntown_1
				b_silver_gate = ca_Ntown_2
				b_silver_gate = ca_Ntown_3
				b_silver_gate = ca_Nforge_1 
				b_silver_gate = ca_Nforge_2
				b_silver_gate = ca_Napothecary_1
				b_silver_gate = ca_Napothecary_2
				b_silver_gate = ca_Nelitetroops_1
				b_silver_gate = ca_Nelitetroops_2
				b_silver_gate = ca_Nelitetroops_3
				b_silver_gate = ca_healing2
				b_silver_gate = ca_warning_beacons
				b_silver_gate = ca_paved_road_3
				b_silver_gate = ca_great_route_4
				
				b_bar_raudh = ct_Nwall_1 
				b_bar_raudh = ct_Nwall_2
				b_bar_raudh = ct_Nwall_3
				b_bar_raudh = ct_Nwatchtower_1 
				b_bar_raudh = ct_Nwatchtower_2
				b_bar_raudh = ct_Nwatchtower_3 
				b_bar_raudh = ct_Nbarracks_1 
				b_bar_raudh = ct_Nbarracks_2
				b_bar_raudh = ct_Nbarracks_3 
				b_bar_raudh = ct_Ntownmilitia_1 
				b_bar_raudh = ct_Ntownmilitia_2
				b_bar_raudh = ct_Ntownmilitia_3 
				b_bar_raudh = ct_Nguard_1 
				b_bar_raudh = ct_Nguard_2 
				b_bar_raudh = ct_Nguard_3 
				b_bar_raudh = ct_Nmarketplace_1 
				b_bar_raudh = ct_Nmarketplace_2
				b_bar_raudh = ct_Nmarketplace_3 
				b_bar_raudh = tp_numenorean_archives 
				b_bar_raudh = tp_healing2 
				b_bar_raudh = tp_numenorean_tombs
				b_bar_raudh = ct_paved_road_3
				b_bar_raudh = ct_great_route_4
				b_bar_raudh = ct_Hfarm_1
				b_bar_raudh = ct_Hfarm_2
				b_bar_raudh = ct_watermill_1 
				b_bar_raudh = ct_watermill_2
				b_bar_raudh = ct_fishermen_1 
				b_bar_raudh = ct_ferry_boat_1 
}

9980.1.1 = {
culture = culture_wilderness
religion = religion_wilderness
		b_dome_of_the_stars = ca_osgiliath_ruins
			b_tol_gilthoniel = ct_osgiliath_ruins
			b_menelvagor_quays = ct_osgiliath_ruins
			b_bar_raudh = ct_osgiliath_ruins
			b_gate_of_tulkas = ca_osgiliath_ruins
			b_silver_gate = ca_osgiliath_ruins
}
11363.1.1 = { 
culture = culture_orkish 
religion = religion_orkish }
