#Minas Tirith

# County Title
title = c_minas_tirith
				b_great_gate_tirith = ca_Ntown_2
				b_great_gate_tirith = ca_Nforge_1 
				b_great_gate_tirith = ca_Nforge_2
				b_great_gate_tirith = ca_Napothecary_1
				b_great_gate_tirith = ca_Napothecary_2
				b_great_gate_tirith = ca_Nelitetroops_1
				b_great_gate_tirith = ca_Nelitetroops_2
				b_great_gate_tirith = ca_healing2
				b_great_gate_tirith = ca_warning_beacons
				b_great_gate_tirith = ca_paved_road_3
}
9980.1.1 = {
culture = culture_gondorian
religion = religion_dunedain

			b_citadel_tirith = ca_Nwall_4
			b_citadel_tirith = ca_Nwatchtower_4
			b_citadel_tirith = ca_Nkeep_4
			b_citadel_tirith = ca_Nmilitia_barracks_4
			b_citadel_tirith = ca_Ncastleguards_4
			b_citadel_tirith = ca_Nstable_4
			b_citadel_tirith = ca_Ntown_4
			b_citadel_tirith = ca_Nelitetroops_4
			
				b_rath_celerdain = ct_Nwall_3
				b_rath_celerdain = ct_Nwatchtower_3 
				b_rath_celerdain = ct_Nbarracks_3 
				b_rath_celerdain = ct_Ntownmilitia_3 
				b_rath_celerdain = ct_Nguard_3 
				b_rath_celerdain = ct_Nmarketplace_3 
				b_rath_celerdain = ct_great_route_4

				b_rath_amrun = ct_Nwall_3
				b_rath_amrun = ct_Nwatchtower_3 
				b_rath_amrun = ct_Nbarracks_3 
				b_rath_amrun = ct_Ntownmilitia_3 
				b_rath_amrun = ct_Nguard_3 
				b_rath_amrun = ct_Nmarketplace_3 
				b_rath_amrun = ct_great_route_4
				
				b_rath_dinen = ct_Nwall_3
				b_rath_dinen = ct_Nwatchtower_3 
				b_rath_dinen = ct_Nbarracks_3 
				b_rath_dinen = ct_Ntownmilitia_3 
				b_rath_dinen = ct_Nguard_3 
				b_rath_dinen = ct_Nmarketplace_3 
				b_rath_dinen = ct_great_route_4
				
				b_tower_of_ecthelion = ca_Nwall_3
				b_tower_of_ecthelion = ca_Nwatchtower_3
				b_tower_of_ecthelion = ca_Nkeep_3
				b_tower_of_ecthelion = ca_Nmilitia_barracks_3
				b_tower_of_ecthelion = ca_Ntraining_grounds_3
				b_tower_of_ecthelion = ca_Ncastleguards_3
				b_tower_of_ecthelion = ca_Nstable_3
				b_tower_of_ecthelion = ca_Ntown_3
				b_tower_of_ecthelion = ca_Nelitetroops_3

				b_fountain_court = ca_Nwall_3
				b_fountain_court = ca_Nwatchtower_3
				b_fountain_court = ca_Nkeep_3
				b_fountain_court = ca_Nmilitia_barracks_3
				b_fountain_court = ca_Ntraining_grounds_3
				b_fountain_court = ca_Ncastleguards_3
				b_fountain_court = ca_Nstable_3
				b_fountain_court = ca_Ntown_3
				b_fountain_court = ca_Nelitetroops_3
				
				b_great_gate_tirith = ca_Nwall_3
				b_great_gate_tirith = ca_Nwatchtower_3
				b_great_gate_tirith = ca_Nkeep_3
				b_great_gate_tirith = ca_Nmilitia_barracks_3
				b_great_gate_tirith = ca_Ntraining_grounds_3
				b_great_gate_tirith = ca_Ncastleguards_3
				b_great_gate_tirith = ca_Nstable_3
				b_great_gate_tirith = ca_Ntown_3
				b_great_gate_tirith = ca_Nelitetroops_3
}
