# 285 - c_moria

# County Title
title = c_moria
				b_twentyfirst_hall = ct_Dbarracks_2
				b_twentyfirst_hall = ct_Dbarracks_3 
				b_twentyfirst_hall = ct_Dtownmilitia_1 
				b_twentyfirst_hall = ct_Dtownmilitia_2
				b_twentyfirst_hall = ct_Dtownmilitia_3 
				b_twentyfirst_hall = ct_Dguard_1 
				b_twentyfirst_hall = ct_Dguard_2 
				b_twentyfirst_hall = ct_Dguard_3
				b_twentyfirst_hall = ct_Dmarketplace_1 
				b_twentyfirst_hall = ct_Dmarketplace_2
				b_twentyfirst_hall = ct_Dmarketplace_3 
				b_twentyfirst_hall = ct_dwarfmines_1 
				b_twentyfirst_hall = ct_dwarfmines_2
				b_twentyfirst_hall = ct_dwarfmines_3 
				b_twentyfirst_hall = ct_khazad1 
				b_twentyfirst_hall = ct_khazad2
				b_twentyfirst_hall = tp_dwarven_ancestors 
				b_twentyfirst_hall = ct_paved_road_3
				b_twentyfirst_hall = ct_great_route_4
				b_twentyfirst_hall = ct_Dwater_system_1
				b_twentyfirst_hall = ct_Dwater_system_2 

				b_tomb_of_durin = ct_DInnerFortification_1 
				b_tomb_of_durin = ct_DInnerFortification_2 
				b_tomb_of_durin = ct_DInnerFortification_3 
				b_tomb_of_durin = ct_Dbarracks_1 
				b_tomb_of_durin = ct_Dbarracks_2
				b_tomb_of_durin = ct_Dbarracks_3 
				b_tomb_of_durin = ct_Dtownmilitia_1 
				b_tomb_of_durin = ct_Dtownmilitia_2
				b_tomb_of_durin = ct_Dtownmilitia_3 
				b_tomb_of_durin = ct_Dguard_1 
				b_tomb_of_durin = ct_Dguard_2 
				b_tomb_of_durin = ct_Dguard_3
				b_tomb_of_durin = ct_Dmarketplace_1 
				b_tomb_of_durin = ct_Dmarketplace_2
				b_tomb_of_durin = ct_Dmarketplace_3 
				b_tomb_of_durin = ct_dwarfmines_1 
				b_tomb_of_durin = ct_dwarfmines_2
				b_tomb_of_durin = ct_dwarfmines_3 
				b_tomb_of_durin = ct_khazad1 
				b_tomb_of_durin = ct_khazad2
				b_tomb_of_durin = tp_dwarven_ancestors 
				b_tomb_of_durin = ct_paved_road_3
				b_tomb_of_durin = ct_great_route_4
				b_tomb_of_durin = ct_Dwater_system_1
				b_tomb_of_durin = ct_Dwater_system_2 
}

8343.1.1 = {
			b_first_hall = ca_DInnerFortification_5
			b_first_hall = ca_Dkeep_5
			b_first_hall = ca_Dcastleguards_5
			b_first_hall = ca_Dtown_5
			b_first_hall = ca_dwarvenforges_5
			b_first_hall = ca_khazad4
			b_first_hall = ca_Dstatue_4 
		
				b_second_hall = ca_Dstatue_3
				b_second_hall = ca_khazad3
				b_second_hall = ca_dwarvenforges_4
				b_second_hall = ca_Dtown_4
				b_second_hall = ca_Dcastleguards_4
				b_second_hall = ca_Dmilitia_barracks_4
				b_second_hall = ca_Dkeep_4
				b_second_hall = ca_DInnerFortification_4

				b_grand_stair = ca_Dstatue_3
				b_grand_stair = ca_khazad3
				b_grand_stair = ca_dwarvenforges_4
				b_grand_stair = ca_Dtown_4
				b_grand_stair = ca_Dcastleguards_4
				b_grand_stair = ca_Dmilitia_barracks_4
				b_grand_stair = ca_Dkeep_4
				b_grand_stair = ca_DInnerFortification_4

				b_zirak_zigil = ca_Dstatue_3
				b_zirak_zigil = ca_khazad3
				b_zirak_zigil = ca_dwarvenforges_4
				b_zirak_zigil = ca_Dtown_4
				b_zirak_zigil = ca_Dcastleguards_4
				b_zirak_zigil = ca_Dmilitia_barracks_4
				b_zirak_zigil = ca_Dkeep_4
				b_zirak_zigil = ca_DInnerFortification_4

				b_chamber_of_mazarbul = ct_DInnerFortification_4
				b_chamber_of_mazarbul = ct_khazad3
				b_chamber_of_mazarbul = ct_Dbarracks_4 
				b_chamber_of_mazarbul = ct_Dtownmilitia_4 
				b_chamber_of_mazarbul = ct_Dguard_4 
				b_chamber_of_mazarbul = ct_Dmarketplace_4 
				b_chamber_of_mazarbul = ct_dwarfmines_4 

				b_twentyfirst_hall = ct_DInnerFortification_4
				b_twentyfirst_hall = ct_khazad3
				b_twentyfirst_hall = ct_Dbarracks_4 
				b_twentyfirst_hall = ct_Dtownmilitia_4 
				b_twentyfirst_hall = ct_Dguard_4 
				b_twentyfirst_hall = ct_Dmarketplace_4 
				b_twentyfirst_hall = ct_dwarfmines_4 

				b_tomb_of_durin = ct_DInnerFortification_4
				b_tomb_of_durin = ct_khazad3
				b_tomb_of_durin = ct_Dbarracks_4 
				b_tomb_of_durin = ct_Dtownmilitia_4 
				b_tomb_of_durin = ct_Dguard_4 
				b_tomb_of_durin = ct_Dmarketplace_4 
				b_tomb_of_durin = ct_dwarfmines_4 
}

10324.1.1 = { 
culture = culture_goblin
religion = religion_orkish
			b_first_hall = ca_MGraiders_1 
			b_first_hall = ca_MGraiders_2
			b_first_hall = ca_MGraiders_3 
			b_first_hall = ca_paved_road_3
			b_first_hall = ca_great_route_4
			b_first_hall = ca_moria
			b_first_hall = ca_watcher_lake

				b_second_hall = ca_MGraiders_1 
				b_second_hall = ca_MGraiders_2
				b_second_hall = ca_paved_road_3
				b_second_hall = ca_moria

				b_grand_stair = ca_MGraiders_1 
				b_grand_stair = ca_MGraiders_2
				b_grand_stair = ca_paved_road_3
				b_grand_stair = ca_moria

				b_zirak_zigil = ca_MGraiders_1 
				b_zirak_zigil = ca_MGraiders_2
				b_zirak_zigil = ca_paved_road_3
				b_zirak_zigil = ca_moria

				b_chamber_of_mazarbul = ct_paved_road_3
				b_chamber_of_mazarbul = ct_moria
				b_chamber_of_mazarbul = tp_shrine_melkor

				b_twentyfirst_hall= ct_paved_road_3
				b_twentyfirst_hall= ct_moria
				b_twentyfirst_hall= tp_shrine_melkor

				b_tomb_of_durin  = ct_paved_road_3
				b_tomb_of_durin  = ct_moria
				b_tomb_of_durin  = tp_shrine_melkor
}
