# 310 - Amon Lanc


# County Title
title = c_amon_lanc
				b_barad_guldur = ct_MOorcmarketplace_2
				b_barad_guldur = tp_shrine_melkor
				b_barad_guldur = ct_paved_road_3
				
				b_dungeons_guldur = ca_MOwall_1 
				b_dungeons_guldur = ca_MOwall_2
				b_dungeons_guldur = ca_MOwatchtower_1 
				b_dungeons_guldur = ca_MOwatchtower_2
				b_dungeons_guldur = ca_MOkeep_1 
				b_dungeons_guldur = ca_MOkeep_2
				b_dungeons_guldur = ca_MOorc_militiabarracks_1 
				b_dungeons_guldur = ca_MOorc_militiabarracks_2
				b_dungeons_guldur = ca_MOorctraining_grounds_1 
				b_dungeons_guldur = ca_MOorctraining_grounds_2
				b_dungeons_guldur = ca_MOorcbarracks_1 
				b_dungeons_guldur = ca_MOorcbarracks_2
				b_dungeons_guldur = ca_MOstable_1 
				b_dungeons_guldur = ca_MOstable_2
				b_dungeons_guldur = ca_MOorctown_1 
				b_dungeons_guldur = ca_MOorctown_2
				b_dungeons_guldur = ca_MO_elite_1 
				b_dungeons_guldur = ca_MO_elite_2
				b_dungeons_guldur = ca_paved_road_3
				
				b_fennas_guldur = ct_MOwall_1 
				b_fennas_guldur = ct_MOwall_2
				b_fennas_guldur = ct_MOwatchtower_1 
				b_fennas_guldur = ct_MOwatchtower_2
				b_fennas_guldur = ct_MOorctraining_grounds_1 
				b_fennas_guldur = ct_MOorctraining_grounds_2
				b_fennas_guldur = ct_MOorcbarracks_1 
				b_fennas_guldur = ct_MOorcbarracks_2
				b_fennas_guldur = ct_MOorcguard_1 
				b_fennas_guldur = ct_MOorcguard_2
				b_fennas_guldur = ct_MOorcmarketplace_1 
				b_fennas_guldur = ct_MOorcmarketplace_2
				b_fennas_guldur = tp_shrine_melkor
				b_fennas_guldur = ct_paved_road_3
}
11284.1.1 = {
culture = culture_silvan
religion = religion_moriquendi }
11294.1.1 = {
culture = culture_orkish
religion = religion_orkish }
11362.4.6 = {
culture = culture_silvan
religion = religion_moriquendi }
