#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;ITALIAN;;x
d_harmal_adj;Harmalrim;Harmalien;;;Harmalrim;;x
d_zirakdum;Zirakdûm;Zirakdûm;;;Zirakdûm;;x
d_zirakdum_adj;Zirakdûmrim;Zirakdûmien;;;Zirakdûmrim;;x
d_gundabad;Gundabad;Gundabad;;;Gundabad;;x
d_gundabad_adj;Gundabadrim;Gundabadien;;;Gundabadrim;;x
d_mithlond;Mithlond;Mithlond;;;Mithlond;;x
d_mithlond_adj;Mithlondrim;Mithlondien;;;Mithlondrim;;x
d_forlond;Forlond;Forlond;;;Forlond;;x
d_forlond_adj;Forlondrim;Forlondien;;;Forlondrim;;x
d_numeriador;Numeriador;Numeriador;;;Numeriador;;x
d_numeriador_adj;Numeriadorim;Numeriadorien;;;Numeriadorim;;x
d_celanoriand;Celanoriand;Celanoriand;;;Celanoriand;;x
d_celanoriand_adj;Celanoriandrim;Celanoriandien;;;Celanoriandrim;;x
d_master_buckland;Buckland;Pays de Bouc;;;Terra di Buck;;x
d_master_buckland_adj;Bucklandian;Boucquien;;;di Buck;;x
d_rangers_of_ithil;Rangers of Ithilien;Rodeurs d'Ithilien;;;Raminghi dell'Ithilien;;x
d_rangers_of_ithil_adj;Ithilienrim;Ithilienrim;;;dei Raminghi;;x
d_dunedain_of_north;Dunedain of the North;Dunedain du Nord;;;Dúnedain del Nord;;x
d_dunedain_of_north_adj;Dunedain;Dunedain;;;Dúnedain;;x
d_formenyar;Formenyar;Formenyar;;;Formenyar;;x
d_formenyar_adj;Formenyarim;Formenyarien;;;Formenyarim;;x
d_miniriath;Miniriath;Miniriath;;;Miniriath;;x
d_miniriath_adj;Miniriathrim;Miniriathien;;;Miniriathrim;;x
d_harlond;Harlond;Harlond;;;Harlond;;x
d_harlond_adj;Harlondrim;Harlondien;;;Harlondrim;;x
d_laergrim;Laergrim;Laergrim;;;Laergrim;;x
d_laergrim_adj;Laergrimrim;Laergrimien;;;Laergrimrim;;x
d_evendim;Annúminas;Annúminas;;;Annúminas;;x
d_evendim_adj;Annúminasrim;Annúminasrim;;;Annúminasrim;;x
d_mayor_shire;the Shire;Comté;;;Sindacato della Contea;;x
d_mayor_shire_adj;Shire's;Hobbits;;;Hobbit;;x
d_west_pinnath;Annui Pinnath;Pinnath Occidental;;;Annui Pinnath;;x
d_west_pinnath_adj;Annui-Pinnathrim;Pinnatien;;;Annui-Pinnathrim;;x
d_brethyar;Brethyar;Brethyar;;;Brethyar;;x
d_brethyar_adj;Brethyarim;Brethyarien;;;Brethyarim;;x
d_east_pinnath;Rhûnen Pinnath;Pinnath Oriental;;;Rhûnen Pinnath;;x
d_east_pinnath_adj;Rhûnen-Pinnathrim;Pinnatien;;;Rhûnen-Pinnathrim;;x
d_hobbitwestmarch;West March;Marches Occidentales;;;Marche Occidentali;;x
d_hobbitwestmarch_adj;West March's;Hobbits;;;delle Marche Occidentali;;x
d_noirinanyar;Noirinanyar;Noirinanyar;;;Noirinanyar;;x
d_noirinanyar_adj;Noirinanyarim;Noirinanyarien;;;Noirinanyarim;;x
d_miniriath;Miniriath;Miniriath;;;Miniriath;;x
d_miniriath_adj;Miniriathrim;Miniriathese;;;Miniriathrim;;x
d_siragale;Siragale;Siragale;;;Siragale;;x
d_siragale_adj;Siragalrim;Siragalese;;;Siragalrim;;x
d_brandyvale;Brandyvale;Brandyvale;;;Brandivalle;;x
d_brandyvale_adj;Brandyvaler;Brandyvaler;;;della Brandivalle;;x
d_laerglinn;Laerglinn;Laerglinn;;;Laerglinn;;x
d_laerglinn_adj;Laerglinnrim;Laerglinnien;;;Laerglinnrim;;x
d_isengard;Isengard;Isengard;;;Isengard;;x
d_isengard_adj;Isengardian;Isengardien;;;Isengardrim;;x
d_minhiriath;Minhiriath;Minhiriath;;;Minhiriath;;x
d_minhiriath_adj;Minhiriathrim;Minhiriathien;;;Minhiriathrim;;x
d_forochel;Forochel;Forochel;;;Forochel;;x
d_forochel_adj;Lossoths;Lossoths;;;Forochelrim;;x
d_emyn_guldur;Emyn Guldur;Emyn Guldur;;;Emyn Guldur;;x
d_emyn_guldur_adj;Guldurim;Guldurien;;;Emyn Guldurim;;x
d_gladden_fields;Gladden Fields;Champs-aux-Iris;;;Campi Iridati;;x
d_gladden_fields_adj;Gladden Fields';Irissien;;;dei Campi Iridati;;x
d_carrock;Carrock;Carrock;;;Carroccia;;x
d_carrock_adj;Carrockrim;Carrockien;;;della Carroccia;;x
d_langwed_vale;Rónen-in-Anduin;Rónen-in-Anduin;;;Rónen-in-Anduin;;x
d_langwed_vale_adj;Rónenrim;Rónenrim;;;Rónenrim;;x
d_nan_anduin;Nan Anduin;Nan Anduin;;;Nan Anduin;;x
d_nan_anduin_adj;Nan Anduinrim;Andunien;;;Nan Anduinrim;;x
d_south_luin;Duven Luin;Duven Luin;;;Duven Luin;;x
d_south_luin_adj;Duven Luinrim;Duvenrim;;;Duven Luinrim;;x
d_dusalan;Dusalan;Dusalan;;;Dusalan;;x
d_dusalan_adj;Dusalanrim;Dusalanrim;;;Dusalanrim;;x
d_nimrodel;Nimrodel;Nimrodel;;;Nimrodel;;x
d_nimrodel_adj;Nimrodelrim;Nimrodelrim;;;Nimrodelrim;;x
d_anrkaz;Anrkaz;Anrkaz;;;Anrkaz;;x
d_anrkaz_adj;Anrkazrim;Anrkazrim;;;Anrkazrim;;x
d_ost_in_edhil;Ost-in-Edhil;Ost-in-Edhil;;;Ost-in-Edhil;;x
d_ost_in_edhil_adj;Edhilrim;Edhilrim;;;Edhilrim;;x
d_emyn_lasgalen;Emyn Duir;Emyn Duir;;;Emyn Duir;;x
d_emyn_lasgalen_asj;Duirim;Duirim;;;Duirim;;x
d_cell_angol;Cell Angol;Cell Angol;;;Cell Angol;;x
d_cell_angol_adj;Angolrim;Angolrim;;;Angolrim;;x
d_haradnur;Haradnur;Haradnur;;;Haradnur;;x
d_haradnur_adj;Haradnurim;Haradnurim;;;Haradnurim;;x
d_caldur;Caldûr;Caldûr;;;Caldûr;;x
d_caldur_adj;Caldûrim;Caldûrim;;;Caldûrim;;x
d_grey_mountains;Ered Mithrin;Ered Mithrin;;;Ered Mithrin;;x
d_grey_mountains_adj;Mithrinrim;Mithrinrim;;;Mithrinrim;;x
d_sindar_mariners;Lindon;Lindon;;;Lindon;;x
d_sindar_mariners_adj;Lindonrim;Lindonrim;;;Lindon;;x
d_blackfleet_umbar;Umbar;Umbar;;;Umbar;;x
d_blackfleet_umbar_adj;Umbarim;Umbarim;;;Umbarim;;x
d_aglarond;Aglarond;Aglarond;;;Aglarond;;x
d_aglarond_adj;Aglarondrim;Aglarondrim;;;Aglarondrim;;x
d_avari_elves;Taur Romen;Taur Romen;;;Taur Romen;;x
d_avari_elves_adj;Taur Romenrim;Taur Romenrim;;;Taur Romenrim;;x
d_beorncrofts;Beorncrofts;Beorncroft;;;Beornvalli;;x
d_beorncrofts_adj;Beorncroftsian;Beorncroftien;;;delle Beornvalli;;x
d_weather_hills;Weather Hills;Collines du Temps;;;Colline Vento;;x
d_weather_hills_adj;Weather Hillmen;Collines du Temps;;;delle Colline Vento;;x
d_sauron_shadow;Sauron's Shadow;l'Ombre de Sauron;;;Ombra di Sauron;;x
d_sauron_shadow_adj;Sauron's;l'Ombre de Sauron;;;di Sauron;;x
d_belegaer;Tyll Brûn;Tyll Brûn;;;Tyll Brûn;;x
d_belegaer_desc;Tyll Brûnrim;Tyll Brûnrim;;;Tyll Brûnrim;;x
d_meneltarma;Meneltarma;Meneltarma;;;Meneltarma;;x
d_meneltarma_desc;Meneltarmarim;Meneltarmarim;;;Meneltarmarim;;x
d_kes_arik;Kes Arik;Kes Arik;;;Kes Arik;;x
d_kes_arik_adj;Kes Arikrim;Kes Arikrim;;;Kes Arikrim;;x
d_nan_loke;Nan Lóke;Nan Lóke;;;Nan Lóke;;x
d_nan_loke_adj;Lókerim;Lókerim;;;Lókerim;;x;;;;;;;
d_pass_of_eagles;Cîlthoron;Cîlthoron;;;Cîlthoron;;x;;;;;;;
d_pass_of_eagles_adj;Cîlthoronrim;Cîlthoronrim;;;Cîlthoronrim;;x;;;;;;;
d_gram;Gram Mountains;Monts de Gram;;;Monti Gram;;x;;;;;;;
d_gram_adj;Gramrim;Gramrim;;;Gramrim;;x;;;;;;;
d_ringbearer;Ringbearer;Porteur de l'Anneau;;;Portatore dell'Anello;;x;;;;;;;
d_ringbearer_adj;Ringbear;Porteur de l'Anneau;;;del Portatore;;x;;;;;;;
d_esgaroth;Esgaroth;Esgaroth;;;Esgaroth;;x;;;;;;;
d_esgaroth_adj;Lake-men;Hommes du Lac;;;;;x;;;;;;;
d_black_serpent;Legion of the Black Serpent;Légion du Serpent Noir;;;;;x;;;;;;;
d_stonefoot;Stonefoot;Stonefoot;;;;;;;;;;;;x
#WildernessDuchies;x;x;;;;;;;;;;;;x
d_wild_tinereb;Dol Tinereb;Dol Tinereb;;;;;;;;;;;;x
