#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;x;
#FAR HARADRIM;;x;;;;;;x;;;;;;;
emperor_culture_far_haradrim;High Autarb;Suprême Autarb;;;;;x; ;;;;;;;
king_culture_far_haradrim;Autarb;Autarb;;;;;x;;;;;;;; 
duke_culture_far_haradrim;P'tan;P'tan;;;;;x;;;;;;;; 
count_culture_far_haradrim;Tarb;Tarb;;;;;x;;;;;;;; 
city_baron_culture_far_haradrim;Head;Capitaine;;;;;x; ;;;;;;;
baron_culture_far_haradrim;Chak;Chak;;;;;x; ;;;;;;;
temple_baron_culture_far_haradrim;Dark Priest;Prêtre Noir;;;;;x;; ;;;;;;
empire_of_culture_far_haradrim;Tribal Empire of;Empire Tribal de;;;;;x; ;;;;;;;
kingdom_of_culture_far_haradrim;Tribe of;Tribu de;;;;;x;;;;;;;; 
duchy_of_culture_far_haradrim;Clan of;Clan de;;;;;x;;;;;;;; 
county_of_culture_far_haradrim;Encampment of;Campement de;;;;;x;;;;;;;; 
city_barony_of_culture_far_haradrim;Caravans of;Caravane de;;;;;x; ;;;;;;;
barony_of_culture_far_haradrim;Blockhouse of;Camp Fortifié de;;;;;x; ;;;;;;;
temple_barony_of_culture_far_haradrim;Dark Shrine of;Temple Noir de;;;;;x;; ;;;;;;
;;;;;;;x;;;;;;;;
#DUNLENDINGS;;x;;;;;;x;;;;;;;
emperor_culture_dunlending;Great Warlord;Haut-Roi;;;;;x;;;;;;;;
king_culture_dunlending;High Warlord;Roi;;;;;x;;;;;;;;
duke_culture_dunlending;Warlord;Seigneur de Guerre;;;;;x;
count_culture_dunlending;Headman;Chef;;;;;x;
city_baron_culture_dunlending;Head;Chef;;;;;x;
baron_culture_dunlending;Captain;Capitaine;;;;;x;
temple_baron_culture_dunlending;Priest;Prêtre;;;;;x;
empire_of_culture_dunlending;Great Kingdom of;Royaume de;;;;;x;
kingdom_of_culture_dunlending;Kingdom of;Royaume de;;;;;x;
duchy_of_culture_dunlending;Clan of;Clan de;;;;;x;
county_of_culture_dunlending;Village of;Village de;;;;;x;
city_barony_of_culture_dunlending;Huts of;Huttes de;;;;;x;
barony_of_culture_dunlending;Fort of;Fort de;;;;;x;
temple_barony_of_culture_dunlending;Altar of;Autel de;;;;;x;
;;;;;;;x;
#ADUNAIC;;x;;;;;;x
emperor_culture_adunaic;High King;Haut-Roi;;;;;x;
king_culture_adunaic;King;Roi;;;;;x;
duke_culture_adunaic;Guardian;Gardien;;;;;x;;;;;;;
count_culture_adunaic;Lord;Seigneur;;;;;x;;;;;;;
city_baron_culture_adunaic;Lord Mayor;Seigneur-Maire;;;;;x;;;;;;;
baron_culture_adunaic;Sir;Sire;;;;;x;;;;;;;
temple_baron_culture_adunaic;Custodian of Traditions;Gardien des Traditions;;;;;;;;;;;; 
emperor_female_culture_adunaic;High Queen;Haute-Reine;;;;;;;;;;;; 
king_female_culture_adunaic;Queen;Reine;;;;;;;;;;;; 
duke_female_culture_adunaic;Guardian;Gardienne;;;;;;;;;;;;
count_female_culture_adunaic;Lady;Dame;;;;;;;;;;;;
empire_of_culture_adunaic;High Kingdom of;Royaume de;;;;;;;;;;;;
kingdom_of_culture_adunaic;Kingdom of;Royaume de;;;;;;;;;;;;
duchy_of_culture_adunaic;Watch of;District de;;;;;x;;;;;;;
county_of_culture_adunaic;Territory of;Territoire de;;;;;x;;;;;;;
city_barony_of_culture_adunaic;City of;Cité de;;;;;x;;;;;;;
barony_of_culture_adunaic;Citadel of;Citadelle de;;;;;x;;;;;;;
temple_barony_of_culture_adunaic;House of Traditions of;Maison des Traditions de;;;;;x;;;;;;;
;;;;;;;x;
#WILDERNESS;;x;;;;;;x
emperor_culture_wilderness;The;Le;;;;;x;
king_culture_wilderness;The;Le;;;;;x;
duke_culture_wilderness;The;Le;;;;;x;
count_culture_wilderness;The;Le;;;;;x;
city_baron_culture_wilderness;The;Le;;;;;x;
baron_culture_wilderness;The;Le;;;;;x;
temple_baron_culture_wilderness;The;Le;;;;;x;
emperor_female_culture_wilderness;The;La;;;;;x;
king_female_culture_wilderness;The;La;;;;;x;
duke_female_culture_wilderness;The;La;;;;;x;
count_female_culture_wilderness;The;La;;;;;x;
empire_of_culture_wilderness;Lands of;Pays de;;;;;x;
kingdom_of_culture_wilderness;Lands of;Pays de;;;;;x;
duchy_of_culture_wilderness;Lands of;Pays de;;;;;x;
county_of_culture_wilderness;Lands of;Pays de;;;;;x;
city_barony_of_culture_wilderness;Ruins of;Ruines de;;;;;x;
barony_of_culture_wilderness;Ruins of;Ruines de;;;;;x;
temple_barony_of_culture_wilderness;Ruins of;Ruines de;;;;;x;
;;;;;;;x;
#HALADIN;;x;;;;;;x
emperor_culture_haladin;Great Halad;Grand Halad;;;;;x;
king_culture_haladin;Halad;Halad;;;;;x;
duke_culture_haladin;Head;Chef;;;;;x;
count_culture_haladin;Guardian;Gardien;;;;;x;
city_baron_culture_haladin;Custodian;Gardien;;;;;x;
baron_culture_haladin;Captain;Capitaine;;;;;x;
temple_baron_culture_haladin;Priest;Prêtre;;;;;x;
empire_of_culture_haladin;Kingdom of;Royaume de;;;;;x;
kingdom_of_culture_haladin;House of;Maison de;;;;;x;
duchy_of_culture_haladin;Clan of;Clan de;;;;;x;
county_of_culture_haladin;Village of;Village de;;;;;x;
city_barony_of_culture_haladin;Huts of;Cabanes de;;;;;x;
barony_of_culture_haladin;Fort of;Fort de;;;;;x;
temple_barony_of_culture_haladin;Altar of;Autel de;;;;;x;
;;;;;;;x;
#DWARVES;;x;;;;;;x
emperor_culture_group_dwarves;King;Roi;;;;;x;
king_culture_group_dwarves;King;Roi;;;;;x;
duke_culture_group_dwarves;Lord;Seigneur;;;;;x;
count_culture_group_dwarves;Guardian;Seigneur;;;;;x;
city_baron_culture_group_dwarves;Ward;Gardien;;;;;x;
baron_culture_group_dwarves;Keeper;Garde;;;;;x;
temple_baron_culture_group_dwarves;Priest;Prêtre;;;;;x;
empire_of_culture_group_dwarves;Realm of;Royaume de;;;;;x;
kingdom_of_culture_group_dwarves;Realm of;Royaume de;;;;;x;
duchy_of_culture_group_dwarves;District of;District de;;;;;x;
county_of_culture_group_dwarves;Halls of;Salles de;;;;;x;
city_barony_of_culture_group_dwarves;Chambers of;Chambres de;;;;;x;
barony_of_culture_group_dwarves;Vault of;Cave de;;;;;x;
temple_barony_of_culture_group_dwarves;Shrine of Mahal of;Temple de Mahal de;;;;;x;
;;;;;;;x;
#BARDING;;x;;;;;;x
emperor_culture_barding;High King;Haut-Roi;;;;;x;
king_culture_barding;King;Roi;;;;;x;
duke_culture_barding;Guardian;Gardien;;;;;x;
count_culture_barding;Governor;Seigneur;;;;;x;
city_baron_culture_barding;Mayor;Maire;;;;;x;
baron_culture_barding;Sir;Sire;;;;;x;
temple_baron_culture_barding;Custodian of Traditions;Gardien des Lois;;;;;x;
emperor_female_culture_barding;High Queen;Haute-Reine;;;;;x;
king_female_culture_barding;Queen;Reine;;;;;x;
duke_female_culture_barding;Guardian;Gardienne;;;;;x;
count_female_culture_barding;Lady;Dame;;;;;x
empire_of_culture_barding;High Kingdom of;Royaume de;;;;;x
kingdom_of_culture_barding;Kingdom of;Royaume de;;;;;x
duchy_of_culture_barding;Territory of;Territoire de;;;;;x
county_of_culture_barding;Governorship of;District de;;;;;x
city_barony_of_culture_barding;City of;Cité de;;;;;x
barony_of_culture_barding;Castle of;Château de;;;;;x
temple_barony_of_culture_barding;House of Traditions of;Maison des Lois de;;;;;x
city_empire_of_culture_barding;Land of;Pays de;;;;;x
city_kingdom_of_culture_barding;Land of;Pays de;;;;;x
city_duchy_of_culture_barding;City of;Cité de;;;;;x
city_county_of_culture_barding;City of;Cité de;;;;;x
city_count_culture_barding;Master;Maitre;;;;;x
city_duke_culture_barding;Master;Maitre;;;;;x
city_king_culture_barding;GrandMaster;Grand-Maitre;;;;;x
;;;;;;;x
;;;;;;;x;
#NUMENOREAN;;x;;;;;;x
emperor_culture_numenorean;King;Roi;;;;;x;
king_culture_numenorean;Prince;Prince;;;;;x;
duke_culture_numenorean;Governor;Gouverneur;;;;;x;
count_culture_numenorean;Lord;Seigneur;;;;;x;
city_baron_culture_numenorean;Lord Mayor;Seigneur-Maire;;;;;x;
baron_culture_numenorean;Sir;Capitaine;;;;;x;
temple_baron_culture_numenorean;Custodian of Traditions;;;;;;x;
emperor_female_culture_numenorean;Queen;Reine;;;;;x;
king_female_culture_numenorean;Princess;Princess;;;;;x;
duke_female_culture_numenorean;Governor;Gouverneur;;;;;x;
count_female_culture_numenorean;Lady;Dame;;;;;x;
empire_of_culture_numenorean;Kingdom of;Royaume de;;;;;x;
kingdom_of_culture_numenorean;Principality of;Principauté de;;;;;x;
duchy_of_culture_numenorean;District of;District de;;;;;x;
county_of_culture_numenorean;Lordship of;Seigneurie de;;;;;x;
city_barony_of_culture_numenorean;City of;Cité de;;;;;x;
barony_of_culture_numenorean;Citadel of;Citadelle de;;;;;x;
temple_barony_of_culture_numenorean;House of Traditions of;Maison des Traditions de;;;;;x;
;;;;;;;x;
#BLACK NUMENOREAN;;x;;;;;;x
emperor_culture_black_numenorean;High King;Haut-Roi;;;;;x;
king_culture_black_numenorean;King;Roi;;;;;x;
duke_culture_black_numenorean;Prince;Prince;;;;;x;
count_culture_black_numenorean;Governor;Gouverneur;;;;;x;
city_baron_culture_black_numenorean;Lord;Seigneur;;;;;x;
baron_culture_black_numenorean;Sir;Capitaine;;;;;x;
temple_baron_culture_black_numenorean;Dark Priest;Prêtre Noir;;;;;x;
emperor_female_culture_black_numenorean;High Queen;Haute-Reine;;;;;x;
king_female_culture_black_numenorean;Queen;Reine;;;;;x;
duke_female_culture_black_numenorean;Princess;Princesse;;;;;x;
count_female_culture_black_numenorean;Governor;Gouverneur;;;;;x
empire_of_culture_black_numenorean;Kingdom of;Royaume de;;;;;x
kingdom_of_culture_black_numenorean;Kingdom of;Royaume de;;;;;x
duchy_of_culture_black_numenorean;Governorship of;District de;;;;;x
county_of_culture_black_numenorean;Lordship of;Seigneurie de;;;;;x
city_barony_of_culture_black_numenorean;City of;Cité de;;;;;x
barony_of_culture_black_numenorean;Citadel of;Citadelle de;;;;;x
temple_barony_of_culture_black_numenorean;Hall of Darkness of;Salles Noires de;;;;;x
city_empire_of_culture_black_numenorean;Black Fleet of;Flotte Noire de;;;;;x
city_kingdom_of_culture_black_numenorean;Black Fleet of;Flotte Noire de;;;;;x
city_duchy_of_culture_black_numenorean;Black Fleet of;Flotte Noire de;;;;;x
city_county_of_culture_black_numenorean;Black Fleet of;Flotte Noire de;;;;;x
city_count_culture_black_numenorean;Captain;Capitaine;;;;;x
city_duke_culture_black_numenorean;Lord Captain;Armateur en Chef;;;;;x
city_king_culture_black_numenorean;Lord Captain;Armateur en Chef;;;;;x
family_palace_culture_black_numenorean;Shipyard;Chantier Naval;;;;;x
family_palace_baron_culture_black_numenorean;Captain;Capitaine;;;;;x;
family_palace_baron_female_culture_black_numenorean;Captain;Capitaine;;;;;x;
family_palace_barony_of_culture_black_numenorean;Shipyard of;Chantier Naval de;;;;;x;
family_palace_baron_foa_culture_black_numenorean;Sir;Sir;;;;;x;
family_palace_baron_deed_culture_black_numenorean;Chair of;Siège de;;;;;x;
;;;;;;;x;
#QUENDI;;x;;;;;;x
emperor_culture_group_quendi;High King;Haut-Roi;;;;;x;
king_culture_group_quendi;King;Roi;;;;;x;
duke_culture_group_quendi;Lord;Seigneur;;;;;x;
count_culture_group_quendi;Lord;Seigneur;;;;;x;
city_baron_culture_group_quendi;Protector;Protecteur;;;;;x;
baron_culture_group_quendi;Sentry;Capitaine;;;;;x;
temple_baron_culture_group_quendi;Priest;Prêtre;;;;;x;
emperor_female_culture_group_quendi;High Queen;Haute-Reine;;;;;x;
king_female_culture_group_quendi;Queen;Reine;;;;;x;
duke_female_culture_group_quendi;Lady;Dame;;;;;x;
count_female_culture_group_quendi;Lady;Dame;;;;;x;
empire_of_culture_group_quendi;High Kingdom of;Royaume de;;;;;x;
kingdom_of_culture_group_quendi;Kingdom of;Royaume de;;;;;x;
duchy_of_culture_group_quendi;High Lordship of;Grande Seigneurie de;;;;;x;
county_of_culture_group_quendi;Lordship of;Seigneurie de;;;;;x;
city_barony_of_culture_group_quendi;Halls of;Salles de;;;;;x;
barony_of_culture_group_quendi;Outpost of;Avant-Poste de;;;;;x;
temple_barony_of_culture_group_quendi;Valar Shrine of;Temple des Valar de;;;;;x;
;;;;;;;x;
#AMANYAR;;x;;;;;;x
emperor_culture_group_amanyar;High King;Haut-Roi;;;;;x;
king_culture_group_amanyar;King;Roi;;;;;x;
duke_culture_group_amanyar;Lord;Seigneur;;;;;x;
count_culture_group_amanyar;Lord;Seigneur;;;;;x;
city_baron_culture_group_amanyar;Protector;Protecteur;;;;;x;
baron_culture_group_amanyar;Sentry;Capitaine;;;;;x;
temple_baron_culture_group_amanyar;Priest;Prêtre;;;;;x;
emperor_female_culture_group_amanyar;High Queen;Haute-Reine;;;;;x;
king_female_culture_group_amanyar;Queen;Reine;;;;;x;
duke_female_culture_group_amanyar;Lady;Dame;;;;;x;
count_female_culture_group_amanyar;Lady;Dame;;;;;x;
empire_of_culture_group_amanyar;High Kingdom of;Royaume de;;;;;x;
kingdom_of_culture_group_amanyar;Kingdom of;Royaume de;;;;;x;
duchy_of_culture_group_amanyar;High Lordship of;Grande Seigneurie de;;;;;x;
county_of_culture_group_amanyar;Lordship of;Seigneurie de;;;;;x;
city_barony_of_culture_group_amanyar;Halls of;Salles de;;;;;x;
barony_of_culture_group_amanyar;Outpost of;Avant-Poste de;;;;;x;
temple_barony_of_culture_group_amanyar;Valar Shrine of;Temple des Valar de;;;;;x;
;;;;;;;x;
#UMANYAR;;x;;;;;;x
emperor_culture_group_umanyar;High King;Haut-Roi;;;;;x;
king_culture_group_umanyar;King;Roi;;;;;x
duke_culture_group_umanyar;Lord;Seigneur;;;;;x
count_culture_group_umanyar;Lord;Seigneur;;;;;x
city_baron_culture_group_umanyar;Protector;Protecteur;;;;;x
baron_culture_group_umanyar;Sentry;Capitaine;;;;;x
temple_baron_culture_group_umanyar;Priest;Prêtre;;;;;x
emperor_female_culture_group_umanyar;High Queen;Haute-Reine;;;;;x
king_female_culture_group_umanyar;Queen;Reine;;;;;x
duke_female_culture_group_umanyar;Lady;Dame;;;;;x
