#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;ITALIAN;;x;;;;;;;;x
job_chancellor;Emissary;Emissaire;;;Emissario;;x;;;;;;;;
job_spiritual;Loremaster;Maitre-du-Savoir;;;Sapiente;;x;;;;;;;;
;;;;;;x;;;;;;;;
job_marshal_culture_umaiar;Marshal;;;;;x;;;;;;;;
job_treasurer_culture_umaiar;Treasurer;;;;;x;;;;;;;;
job_spymaster_culture_umaiar;Spymaster;;;;;x;;;;;;;;
job_spiritual_culture_umaiar;Loremaster;;;;;x;;;;;;;;
#BARADHRIM;;;;;;x;;;;;;;;
job_chancellor_culture_baradhrim;Emissary;;;;;x;;;;;;;;
job_marshal_culture_baradhrim;Marshal;;;;;x;;;;;;;;
job_treasurer_culture_baradhrim;Steward;;;;;x;;;;;;;;
job_spymaster_culture_baradhrim;Spymaster;;;;;x;;;;;;;;
job_spiritual_culture_baradhrim;Loremaster;;;;;x;;;;;;;;
#VALAR;;;;;;x;;;;;;;;
job_chancellor_culture_valar;Herald;;;;;x;;;;;;;;
job_marshal_culture_valar;High Captain;;;;;x;;;;;;;;
job_treasurer_culture_valar;Treasurer;;;;;x;;;;;;;;
job_spymaster_culture_valar;Spymaster;;;;;x;;;;;;;;
job_spiritual_culture_valar;Loremaster;;;;;x;;;;;;;;
#DESC;;;;;;x;;;;;;;;
desc_job_chancellor;The §Y$JOB$§! is your advisor on matters of diplomacy. The position is traditionally considered the highest on the council.;Le §Y$JOB$§! est votre conseiller en matière de diplomatie. Ce poste est considéré comme le plus élevé du Conseil.;Der §Y$JOB$§! ist Euer Berater für diplomatische Angelegenheiten. Traditionell wird das als die höchste Position im Rat betrachtet.;;El §Y$JOB$§! es tu asesor en cuestiones de diplomacia. Por tradición, se considera el puesto más alto del Consejo.;;;;;;;;;x
desc_job_marshal;The §Y$JOB$§! is the councillor in charge of the military. When the ruler cannot or will not command armies, the §Y$JOB$§! will do it.;Le §Y$JOB$§! est le conseiller en charge des affaires militaires. Lorsqu'un dirigeant ne peut pas commander ses Ost, c'est au §Y$JOB$§! que revient cette responsabilité.;Der §Y$JOB$§! ist für militärische Angelegenheiten zuständig. Wenn der Herrscher nicht zur Kriegsführung abkömmlich oder gewillt ist, so übernimmt der §Y$JOB$§! diese Aufgabe.;;El §Y$JOB$§! es el consejero encargado del ejército. Si el gobernante no quiere o no puede liderar los batallones, el §Y$JOB$§! lo hará.;;;;;;;;;x
desc_job_treasurer;The §Y$JOB$§! helps you collect taxes and administer your realm.;Le §Y$JOB$§! vous aide à collecter les taxes et à administrer vos possessions.;Der §Y$JOB$§! ist für die Steuereintreibung und die Gebietsverwaltung zuständig.;;El §Y$JOB$§! te ayuda a recolectar impuestos y a administrar tu feudo.;;;;;;;;;x
desc_job_spymaster;§Y$JOB$§! is an unofficial position on the council. The office holder is responsible for all matters of intrigue and skullduggery.;§Y$JOB$§! est un poste officieux du Conseil. Le responsable de ce service gère toutes les intrigues et autres magouilles.;§Y$JOB$§! ist eine inoffizielle Ratsposition. Wer immer sie bekleidet, der ist verantwortlich für Intrige und Komplott.;;§Y$JOB$§! es una posición no oficial del consejo. Quien ostenta el cargo es responsable de los asuntos de intriga y conspiración.;;;;;;;;;x
desc_job_spiritual;The §Y$JOB$§! is your personal advisor on the history and current standing of all known peoples in Arda.;Le §Y$JOB$§! est votre conseiller personnel en matière de foi, mais il n'appartient pas forcément au clergé.;Der §Y$JOB$§! ist Euer persönlicher Berater in religiösen Fragen. Er gehört aber nicht notwendigerweise dem Klerus an.;;El §Y$JOB$§! es tu asesor personal en temas de fe, pero no debe pertenecer al clero necesariamente.;;;;;;;;;x
